categoria;codigo;nombre;barras;precio
0;71;ADVIL. GRIPA. MAX;7,7074E+12;3000
9;72;AGUA CON. GAS CIELO 620 ML;7,70851E+12;1500
9;73;AGUA CRISTAL MANZANA SIN GAS X 300 ML;7,70209E+12;1100
8;74;AGUA BOLSA CRISTAL X 6 LT;7,70209E+12;4300
9;75;AGUA BRISA CON GAS LIMALIMON 600;7,70254E+12;2400
9;76;AGUA BRISA MANZANA X 600ML;7,70254E+12;2400
9;77;AGUA BRISA SIN GAS X 1L;7,70254E+12;2000
9;78;AGUA CIELO SABOR MANZANA 620 ML;7,70813E+12;1600
9;79;AGUA CIELO LIMON 620 ML;7,70813E+12;1600
9;80;AGUA CIELO LITRO;7,70724E+12;2000
9;81;AGUA CIELO X 300 ML;7,70724E+12;700
9;82;AGUA CRISTAL CON GAS X 600 ML;7,70209E+12;1500
9;83;AGUA CRISTAL GRANDOTA X 3,125 L;7,70209E+12;3800
9;84;AGUA CRISTAL LITRO CHUPO;7,70209E+12;2200
9;85;AGUA CRISTAL X 1LT UND;7,70209E+12;2000
9;86;AGUA CRISTAL X 300 ML;7,70209E+12;700
9;87;AGUA CRISTAL X 600ML;7,70209E+12;1400
9;88;AGUA CRISTAL7702090022711;TC470000000825384;1200
9;89;AGUA FULL 1 L;7,70734E+12;2000
9;90;AGUA GALON 5;TC470000000828619;15000
9;91;AGUA GLACIAL CON GAS X 650 ML;7,702E+12;1200
9;92;AGUA H2O LIMA LIMON X 1.5L;7,70209E+12;4000
9;93;AGUA H2O LIMA LIMON X 600 ML;7,70209E+12;2500
9;94;AGUA H2O LIMONADA X 600 ML;7,70209E+12;2500
9;95;AGUA H2O X 1.5 LT;7,70209E+12;4000
9;96;AGUA MONTE ELIAS;6,0611E+11;2900
9;97;AGUA MONTE ELIAS 600ML;7,70992E+12;1100
9;98;AGUA MONTE ELIAS GALA?N X 5 LT;6,0611E+11;6900
9;99;AGUA MONTE ELIAS X 1 LT;7,70944E+12;2000
9;100;AGUA MONTE ELIAS X 6 L;7,70999E+12;3000
9;101;AGUA OXIGENADA OSA X 120 ML;7,70514E+12;3000
9;102;AGUA POTABLE TRATADA AGUA FRESHC X 6 LITROS;7,70973E+12;3500
9;103;AGUA POTABLE TRATADA GLACIAL X 620 ML;7,702E+12;1000
9;104;AGUA PURA BRISA SIN GAS X 600 ML;7,70254E+12;1200
9;105;AGUA SAVILOE X 320 ML;7,70235E+12;2500
9;106;AGUA SIN GAS CIELO X 620 ML;7,70724E+12;1200
9;107;AGUA. CIELO CON GAS 600 ML;770850;1200
9;108;AGUA. CRISTAL 1 L;TC470000000988619;2000
9;109;AGUA. ZALVA 600 CM;7,702E+12;1200
9;110;AGUARDIENTE AMARILLO 750 ML;7,70217E+12;51000
9;111;AGUARDIENTE ANTIOQUEA?O VERDE X 375 ML;7,70205E+12;23900
9;112;AGUARDIENTE ANTIOQUENO AZUL X 375 ML;7,70205E+12;20800
9;113;AGUARDIENTE NECTAR X 1000 ML;7,7024E+12;42000
9;114;AGUARDIENTE NECTAR CLUB SIN AZUCAR X 1000 ML;7,7024E+12;54000
9;115;AGUARDIENTE NECTAR CLUB SIN AZUCAR X 250 ML;7,7024E+12;14000
9;116;AGUARDIENTE NECTAR COLOMBIANO X 375 ML;7,7024E+12;22300
9;117;AGUARDIENTE. AMARILLO. 375 ML;7,70217E+12;26600
0;118;AGUILA ORIGINAL LATA SIXPACK X 330 ML;7,702E+12;17000
0;119;AGUILA ORIGINAL LATA X 330ML;7,702E+12;3500
10;120;AJI EN PASTA;TC470000000828768;1600
10;121;AJI EN PASTA X 100 GR;TC470050000820959;1600
10;122;AJI EN PASTA X 40 G;TC470050000820954;850
1;123;AJINOMEN POLLO CON VERDURAS X UND;7,75449E+12;2300
5;124;AJO EL REY X 55 G;7,70218E+12;1250
10;125;AJO EN PASTA;TC470000000828769;1600
10;126;AJO EN PASTA X 100 GR;TC470050230820963;1600
7;127;AJO EN POLVO EL REY X 13 G;7,70218E+12;500
8;128;ALCOHOL 345ML;7,70514E+12;3900
8;129;ALCOHOL JGB X 120 ML;7,70256E+12;2650
8;130;ALCOHOL OSA ANTISEPTICO X 120 ML;7,70514E+12;2100
8;131;ALCOHOL OSA X 700 ML;7,70514E+12;6650
8;132;ALCOHOL. ANTISEPTICO. MK 120 ML;7,70206E+12;2200
0;133;ALGODA?N MK X 25 G;7,70206E+12;2550
7;134;ALGODON HIGIETEX X 25 G;7,70221E+12;2000
7;135;ALGODON JGB X 25 G;7,70256E+12;2000
7;136;ALGODON PURO HIGIETEX 25 G;TC470000001027348;2000
0;137;ALIVRUB MK X 12G;TC00090370016246;4600
9;138;ALKA SELTZER;7,70212E+12;1200
9;139;ALKA-SELTZER CARTON;7,70212E+12;1200
9;140;ALKSELTZER CAJA X 60 UND;7,70212E+12;1200
0;141;ALMENDRA FRANCESA 125 G;TC470000000949897;7200
0;142;ALMENDRA FRANCESA ITALO X 27 G;7,70212E+12;2520
0;143;ALMENDRA FRANCESA ITALO X 50 G;7,70212E+12;2900
0;144;ALMENDRA FRANCESA TRIUNFO X 125 G;7,70239E+12;7200
0;145;ALMENDRA FRANCESA TRIUNFO X 50 G;7,70239E+12;3200
6;146;ALPIN BOLSA CHOCOLATE X 180 ML;7,702E+12;2200
6;147;ALPIN BOTELLA CHOCOLATE X 300 ML;7,702E+12;4400
9;148;ALPINA AVENA 200 G;7,702E+12;2100
9;149;ALPINETE ALPINA FRESA X 140 G;7,702E+12;3900
9;150;ALPINETE ALPINA MORA X 140 G;7,702E+12;3900
9;151;ALPINETTE ALPINA CEREZA X 140 G;7,702E+12;3900
9;152;ALPINETTE ALPINA MELOCOTON X 140 G;7,702E+12;3900
5;153;ALPINITO ALPINA MELOCOTON X 45 G;7,702E+12;1650
9;154;ALPINITO COLADA COCADA;7,702E+12;1200
5;155;ALPINITO FRESA X 45 G;7,702E+12;1650
5;156;ALPINITO MORA ALPINA X 45 G;7,702E+12;1400
9;157;ALPISTE GRANO EXPRESS X 454 G;7,81159E+11;6000
0;158;ALQUEMIX OREO X 100 G;7,70733E+12;2850
0;159;ALQUERIA 900;7,70218E+12;4000
6;160;ALQUERIA CREMOSITO MORA;TC470000000821494;1400
9;161;ALQUERIA ENTERA;7,70218E+12;6000
3;162;ALQUERIA QUESO PERA;7,70222E+12;2200
0;163;AMBIENTADOR BRIZZE 260 ML X UND;7,70216E+12;7400
0;164;AMBIENTADOR BRIZZE LAVANDA PRIMAVERAL X 260ML;7,70216E+12;7400
0;165;AMBIENTADOR GLADE CAMPOS LAVANDA;7,50103E+12;11800
5;166;AMPER DE. MANGO. 473ML;7,70235E+12;3000
0;167;AMPER ENERGY DRINK X 473 ML;7,70235E+12;3000
0;168;AMPER PREDATOR;7,70235E+12;3000
0;169;ANDINA DORADA SIXPACK 310ML;7,70743E+12;14000
0;170;ANDINA DORADA X 330 ML;7,70209E+12;2500
0;171;ANDINA DORADA X UND 310CM;7,70743E+12;2500
0;172;ANDINA LATA SIXPACK 330ML;7,70209E+12;14000
5;173;ANDINA REFAJO;7,70743E+12;2300
0;174;ANTIOQUENO 375 ML;7,70743E+12;5000
5;175;APERITIVO LIKE SABOR A VODKA Y LIMON X 300 ML;;23900
9;176;APERITIVO VINO MOSCATEL SAN JERONIMO X 750 ML;7,70235E+12;3500
0;177;ARENA UNI KAT 37702084057422;7,70552E+12;11000
0;178;ARENA CALABASA ROSA;7,70208E+12;12000
0;179;ARENA CALABAZA CAFA? X 4.5 KG;TC470000000951949;13000
0;180;ARENA CALABAZA JAZMIN;6,93228E+12;13000
5;181;ARENA CALABAZA MANZANA X4,5 KG;6,93228E+12;13000
0;182;ARENA CALABAZA PARA GATOS VAINILLA X 4.5 KG;6,93228E+12;13000
9;183;ARENA CALABAZA PETS LAVANDA X 4.5KG;6,97223E+12;13000
0;184;ARENA UNI KAT 3;6,97223E+12;13000
0;185;AREPAS DE CHOCLO;7,70208E+12;12000
5;186;AREQUIPE ALPINA X 220 G;7,70208E+12;2400
5;187;AREQUIPE ALPINA X 50 G;7,702E+12;7300
5;188;AREQUIPE ALPINA X UND;7,702E+12;2000
0;189;AREQUIPE ALQUERIA X 150 G;TC470050080354093;1000
0;190;AREQUIPE ALQUERIA X 50 G;7,7072E+12;4500
0;191;ARIEL 450 G;7,7072E+12;1500
0;192;ARIEL 450 G;TC470000000961504;6000
0;193;ARIEL 700 G;TC470000000961505;6000
0;194;ARIEL DOBLE PODER 225G;7,50044E+12;7850
0;195;ARIEL DOBLE PODER 3,5KG X UND;7,50044E+12;3200
0;196;ARIEL REVITA COLOR X 800 G;7,50044E+12;47500
0;197;ARIEL REVITACOLOR X 450 G;7,50044E+12;7850
0;198;AROMA CLAVOS Y CANELA;7,50044E+12;11200
0;199;AROMA CLAVOS Y CANELA 200G;7,70209E+12;10150
9;200;AROMATEL 180 ML;7,70209E+12;5300
9;201;AROMATEL MANDARINA 180 ML;TC470000000833745;1600
9;202;AROMATEL 180 ML;7,70219E+12;1800
9;203;AROMATEL 400 ML;TC470000000833746;1600
9;204;AROMATEL EXPERTO PERFUMISTA X 180 ML;TC470000000833744;3250
9;205;AROMATEL EXPERTO PERFUMISTA X 400 ML;7,70219E+12;1800
9;206;AROMATEL FLORAL X 180;7,70219E+12;2900
9;207;AROMATEL FLORALX 195 ML;TC470000000882204;1600
9;208;AROMATEL SUVISANTE PARA ROPA FRAGANCIA FRAMBUESAS;7,70219E+12;1600
0;209;AROMATICA FRUTOS ROJOS MADISSON X 20 UNIDADES;7,70219E+12;2900
0;210;AROMATICA HIERBABUENA X 20 UND;7,70891E+12;3500
9;211;AROMATICA HINDA? TORONJIL X 18 G;7,70999E+12;2000
9;212;AROMATICA HINDU CIDRON;7,70275E+12;3250
0;213;AROMATICA HINDU HIERBABUENA;7,70275E+12;3750
5;214;AROMATICA HINDU LIMONCILLO;7,70275E+12;3750
0;215;AROMATICA HINDU MANZANILLA;7,70275E+12;3750
0;216;AROMATICA MANZANILLA X 20 UND;7,70275E+12;3750
0;217;AROMATICA TISANAS MADISSON ALBAHACA 15 G X UND;7,70999E+12;2000
0;218;AROMATICA TRADICIONAL COL SURTIDA;7,70725E+12;1850
5;219;AROMATICAS MADISSON LIMONARIA;7,70281E+12;400
7;220;AROMATICAS TISANAS ANGEL ALBAHACA 20 SOB;TC470000000983682;1850
7;221;AROMATICAS TISANAS ANGEL CIRON 20 SOB;7,70968E+12;1550
7;222;AROMATICAS TISANAS ANGEL FRUTOS ROJOS 20 SOB;7,70969E+12;1550
7;223;AROMATICAS TISANAS ANGEL LIMONARIA 20 SOB;7,70995E+12;1550
7;224;AROMATICAS TISANAS ANGEL MANZANILLA 20 SOB;7,70969E+12;1550
7;225;AROMATICAS TISANAS ANGEL TORONJIL 20 SOB;7,70995E+12;1550
7;226;AROMATICAS TISANAS ANGEL YERBABUENA20 SOB;7,70969E+12;1550
7;227;AROMATIZANTE BRIZZE TALCO FRESCO X 260ML;7,70968E+12;1550
9;228;AROMATIZANTE EN AEROSOL GLADE 400 ML X UND;7,70216E+12;7400
9;229;AROMATIZANTE SANPIC X 2 L;7,50103E+12;11800
7;230;AROMAX AROMAX POLVO MANZANA VERDE Y LIMA?N X 10 G;7,70263E+12;20100
0;231;AROS A?CIDOS;7,70235E+12;700
0;232;AROZ SUPREMO X12 LB;7,70201E+12;2000
0;233;ARRANCA GRASA LAVA ALOE 45 GR X UND;7,7701E+13;23000
0;234;ARROS FUSION AROBA X UND;7,86104E+12;6350
10;235;ARROZ BLANCO FUSION X 500 GRS;TC470000000820997;50000
10;236;ARROZ CASANARE 5 LB;7,70851E+12;2300
10;237;ARROZ CASANARE X 500 G;7,70331E+12;13000
10;238;ARROZ CASANARE X AROBA;7,70331E+12;2300
10;239;ARROZ CON FIDEOS DIANA;TC470000000821003;52000
10;240;ARROZ DEL LLANO X 1000;7,70251E+12;2700
10;241;ARROZ DEL LLANO X 2500 GR;7,70718E+12;4500
10;242;ARROZ DEL LLANO X 500 G;7,70718E+12;11000
10;243;ARROZ DEL LLANO X ARROBA;7,70718E+12;2300
10;244;ARROZ DIANA 500 G X 25 UND;TC470050160697619;52000
10;245;ARROZ DIANA PREMIUM COCO X 500 G;7,70251E+12;46000
10;246;ARROZ DIANA VITAMOR X 500 G;7,70251E+12;2900
10;247;ARROZ DIANA X 1 KG;7,70251E+12;2300
10;248;ARROZ DIANA X 3000 G;7,70251E+12;3800
10;249;ARROZ DIANA X 5000G;7,70251E+12;13200
10;250;ARROZ DIANA X AROBA;7,70251E+12;19000
10;251;ARROZ FLOR HUILA X 1 KG;TC470000000069178;50000
10;252;ARROZ FLOR HUILA X 300 G;7,70223E+12;4500
10;253;ARROZ FLOR HUILA X 5 KG;7,70223E+12;13200
10;254;ARROZ FLOR HUILA X 500 G;7,70223E+12;22550
10;255;ARROZ ROA X 3000 G;7,70223E+12;2300
10;256;ARROZ ROA X 5000 G;7,70255E+12;13200
10;257;ARROZ ROA X 1000 G;7,70255E+12;22550
10;258;ARROZ ROA X 500 G;7,70255E+12;4500
10;259;ARROZ ROA X AROBA;7,70255E+12;2300
10;260;ARROZ SOPA RICA SOPA;TC470000000069180;52000
10;261;ARROZ SUPREMO X 500 GR;7,70718E+12;1800
10;262;ARROZ SUPREMO X 10 LIBRAS;7,70102E+12;2300
10;263;ARROZ SUPREMO X 1KG;7,70102E+12;21300
10;264;ARROZ. ACHOCOLATADO. SUNSHINE 320 G;7,70102E+12;4300
0;265;ARVEJA AMARILLA MARITZA X 500 G;7,70918E+12;5700
0;266;ARVEJA VERDE MARITZA 500G X UND;7,70734E+12;2300
9;267;ASPIRINA EFERVECENTE CAJA X 50 UND;7,70734E+12;2300
9;268;ATA?N ACEITE MI DIA;7,70212E+12;1200
10;269;ATA?N ALAMAR ENSALADA X 160 G;7,70015E+12;5000
9;270;ATA?N ISABEL LOMITOS EN ACEITE DE GIRASOL X 142 G;7,70062E+12;5900
0;271;ATA?N SUDESPENSA;8,41011E+12;6400
9;272;ATA?N VAN CAMPS LOMITOS AGUA X 160 G;7,70731E+12;6100
3;273;ATUN ACEITE DE OLIVA X160G;7,70237E+12;7000
3;274;ATUN ALAMAR ENSALADA AL NATURAL X 160 G;7,70237E+12;8650
3;275;ATUN BARI LOMITO ACEITE;7,70062E+12;5900
3;276;ATUN BARY EN ACEITE;TC470000000840952;5300
6;277;ATUN EN ACEITE GUSTOSITO X 170 G;7,70244E+12;5300
3;278;ATUN EN ACEITE LA SOBERANA X 140 G;7,70734E+12;5300
3;279;ATUN EN AGUA LA SOBERANA X 140 G;7,70291E+12;5400
3;280;ATUN EN AGUA SUDESPENSA X 170 G;7,70291E+12;6150
3;281;ATUN FUSION EN AGUA 140 G;7,70731E+12;5000
3;282;ATUN LOMITOS EN ACEITE CATALINA X 175 G;7,70813E+12;5000
3;283;ATUN MI DIA EN AGUA;7,86664E+12;6100
3;284;ATUN VAN CAMPS CON CHAMPIA?ONES X 150 G;7,70015E+12;4800
3;285;ATUN VAN CAMPS EN ACEITE 3 UND X 80 G;7,70237E+12;8650
3;286;ATUN VAN CAMPS LOMITOS EN ACEITE DE GIRASOL X 160;7,70237E+12;14000
3;287;ATUN VANCAMPS ACEITE OLIVA;7,70237E+12;6900
3;288;ATUN VANCAMPS EN ACEITE DE GIRASOL X 160 G;7,70237E+12;4400
3;289;ATUN ZENU EN ACEITE X 120 G;7,70237E+12;7000
3;290;ATUN. VANCAMP.S LOMITOS ACEITE;7,7011E+12;4450
9;291;AVENA QUAKER X 190;TC470000000879040;6900
9;292;AVENA ALPINA CANELA VASO X 250 G;7,70219E+12;2000
9;293;AVENA ALPINA VASO X 250 G;7,702E+12;3400
9;294;AVENA ALQUERIA PRO AUTENTICA X 220 G;7,702E+12;3400
9;295;AVENA ALQUERIA PRO CUBANA X 220 G;7,70218E+12;3000
8;296;AVENA BILAC BOLSA X 200 ML;7,70218E+12;3000
9;297;AVENA COLANTA CON SABOR A CANELA X 200 ML;7,70209E+12;1600
9;298;AVENA COLANTA NATURAL X 200 ML;7,70213E+12;1850
9;299;AVENA DE LA ABUELA INSTANTANEA DE VAINILLA X 180 G;7,70213E+12;1600
9;300;AVENA DON PANCHO MOLIDA A? 180 G;7,70729E+12;3500
9;301;AVENA EN HOJUELAS QUAKER X 400 G;7,70219E+12;2100
9;302;AVENA FINESSE ALPINA X 250 G;7,70219E+12;5200
9;303;AVENA HOJUELAS DE LA ABUELA X 130 G;7,702E+12;3800
9;304;AVENA HOJUELAS DON PANCHO X 180 G;7,70734E+12;1400
9;305;AVENA HOJUELAS LA ABUELA 500 G;7,70219E+12;1900
9;306;AVENA HOJUELAS. DON. PANCHO 600 G;7,70729E+12;4700
9;307;AVENA INSTANTANEA AREQUIPE;7,70219E+12;4700
9;308;AVENA LA ABUELA X 180 G;7,70729E+12;3500
9;309;AVENA MOLIDA 130G DE LA ABUELA;7,70729E+12;3500
9;310;AVENA MOLIDA QUAKER 200 G;7,70729E+12;1600
9;311;AVENA NATURAL ALGARRA CAJA X 200 ML;7,70219E+12;2600
9;312;AVENA PRO ALQUERIA X UND;7,70248E+12;1800
9;313;AVENA PRO AUTENTICA;7,70218E+12;2000
9;314;AVENA QUAKER HOJUELAS X 220 G;7,70218E+12;2000
9;315;AVENA VILAC;7,70219E+12;2500
9;316;AVENA VILAG;TC470000000821858;1500
9;317;AVENA VILAG;TC470000000821859;1500
5;318;AXION LIMON 450 GR;TC470000000821860;1500
0;319;AXION LIQUIDO X180ML;7,50955E+12;6900
0;320;AZA?CAR MAYAGA?ES 500 G;7,50955E+12;2900
10;321;AZUCAR BLANCA ESPECIAL X 25 G;7,70701E+12;2500
10;322;AZUCAR BLANCA MAYAGUEZ 130 G X UND;7,70701E+12;10100
10;323;AZUCAR BLANCO MAYAGUEZ X 1000 G;7,70701E+12;1900
10;324;AZUCAR INCAUCA BLANCA REFINADA X 500 G;7,70701E+12;4400
10;325;AZUCAR INCAUCA BLANCO ESPECIAL X 1 KL;7,70206E+12;2700
10;326;AZUCAR INCAUCA MORENA X 500 G;7,70206E+12;4700
10;327;AZUCAR MAYAGUEZ MORENA X 500 G;7,70206E+12;2800
10;328;AZUCAR MORENA MAYAGUEZ KILO;7,70701E+12;2500
10;329;AZUCAR RIO PAILA 2.5 KG X UND;7,70701E+12;5500
10;330;AZUCAR RIOPAILA MORENA X 500 G;7,70213E+12;12000
10;331;AZUCAR RIOPAILA SUPREMA BLANCA X 1 KL;7,70213E+12;2500
10;332;AZUCAR RIOPAILA SUPREMA BLANCA X 500 G;7,70213E+12;4700
10;333;AZUCAR. BARY. 500 G;7,70213E+12;2700
0;334;AZULK EXTRA QUITA MANCHAS X500ML;7,70244E+12;2500
0;335;BALANCE CLINICA MEN X UND;7,70231E+12;3950
0;336;BALANCE CLINICAL MEN X 32;7,70205E+12;1300
0;337;BALANCE NORMAL DUO;7,70203E+12;4000
0;338;BALANCE WOMEN X UND;7,70205E+12;1600
7;339;BARQUIILLO DE CREMA DE AREQUIPE X45G;7,70205E+12;1300
6;340;BARQUIILLO DE CREMA DE CHOCOLATE X45G;7,70201E+12;2850
7;341;BARQUIILLO DE CREMA DE VAINILLA X 45 G;7,70201E+12;3000
6;342;BARQUILLO PIAZZA CHOCOLATE X UND;7,70201E+12;2750
0;343;BARQUILLO PIAZZA COOKIES & CREAM;7,70201E+12;500
0;344;BARRA BOM BOM BUM;7,70201E+12;3000
0;345;BARRA CHOCORAMO FRUTOS ROJOS X 40 G;7,70201E+12;9100
0;346;BARRA MASTICABLE BON BON BUM X 40 U;7,70291E+12;2200
0;347;BARRA MASTICABLE BONBONBUN X 40 UND;7,70201E+12;8850
9;348;BARRILETE ORIGINAL X 40;7,70201E+12;8850
10;349;BARY SALSA CON MOSTAZAX110G;7,70299E+12;12000
7;350;BASE BECHAMEL MAGGI PASTA X 50 G;7,70244E+12;2000
7;351;BASE CHOP SUEY MAGGI CARNE X 41 G;7,70202E+12;4700
7;352;BASE GULASH MAGGI CARNES X 45 G;7,70202E+12;4500
7;353;BASE NAPOLITANA;7,70202E+12;4700
7;354;BASE PARA PASTA MAGGI SALSA CARBONARA X 50 G;7,70202E+12;4500
7;355;BASE SALSA BOLOGNESA MAGGI PASTA X 50 G;7,70202E+12;4700
9;356;BATERIA TRONEX ROJA TIPO C X UND;7,70202E+12;4700
6;357;BATTI MIX GLORIA 170 G CHOCOLATE;7,70782E+12;6300
0;358;BATTI MIX GLORIA 170 G HOJUELAS;7,70248E+12;2500
10;359;BEBIDA ALMENDRA SIN AZUCAR;7,70248E+12;2500
9;360;BEBIDA CONJUGO DE FRUTA;TC470000000840905;5300
0;361;BEBIDA DE ALMENDRA BILAC;7,702E+12;1350
0;362;BEBIDA DE ALMENDRA CON;TC470000000950495;6700
10;363;BEBIDA DE ALMENDRA SIN AZUCAR;TC470000000950496;6700
0;364;BEBIDA DE ALMENDRAS SABOR ORIGINAL 900 ML;7,70209E+12;5300
10;365;BEBIDA DE ALMENDRAS SIN AZUCAR BILAC;7,70214E+12;12650
9;366;BEBIDA EMBRIAGANTE DE LA SABANA X 750 ML;7,70244E+12;6700
9;367;BEBIDA ENERGIZANTE AMPER LATA X 473 ML;7,70736E+12;12000
9;368;BEBIDA ENERGIZANTE SPEED MAX LATA X 269 ML;7,70235E+12;3000
9;369;BEBIDA ENERGIZANTE VIVE 100 X 380 ML;7,70209E+12;1500
0;370;BEBIDA FOUR LOCO PURPLE X 473 ML;7,70235E+12;2500
9;371;BEBIDA HIDRATANTE ESPORADE TROPICAL X 500 ML;8,49806E+11;14700
9;372;BEBIDA HIDRATANTE GATORADE BLUE ICE X 500 ML;7,70724E+12;2500
9;373;BEBIDA HIDRATANTE SPORADE MANDARINA X 300 ML;7,70219E+12;3600
9;374;BEBIDA HIDRATANTE SPORADE MARACUYA X 300 ML;7,71E+12;1200
0;375;BEBIDA LIKE BLUEBERRY X 300 ML;7,71E+12;1200
7;376;BEBIDA TANGELO A? 250 ML;7,70235E+12;3500
5;377;BEISBOL LAVA MIL LIMON X 450 G;7,70218E+12;800
0;378;BESIROSQUILLAS SANIN X 35 GRS;7,70214E+12;6350
9;379;BETUN BOWY MARRON X 15 G;7,70902E+12;2300
0;380;BETUN BOWY NEGRO X 15 G;7,70248E+12;2500
0;381;BETUN BOWY NEGRO X 32 G;7,70248E+12;1800
0;382;BETUN BOWY NEUTRO X 32 G;7,70248E+12;3400
0;383;BETUN CHERRY CAFA? X 12 G;7,70248E+12;2300
